agent,x,y,status,visited,last_seen_step,floor_factor,victim_present,victim_id,vitals_read,read_step,g_cost,parent_x,parent_y
explorer_3,49,5,clear,0,1357,,0,,0,,,,
explorer_3,49,4,clear,1,1360,,0,,0,,,,
explorer_3,49,3,clear,1,1395,,0,,0,,,,
explorer_3,48,5,clear,0,1357,,0,,0,,,,
explorer_3,48,4,clear,0,1360,,0,,0,,,,
explorer_3,48,3,clear,0,1395,,0,,0,,,,
explorer_3,50,2,clear,1,1399,,0,,0,,,,
explorer_3,51,2,clear,1,1402,,0,,0,,,,
explorer_3,49,2,clear,1,1396,,1,206,1,1395,,,
explorer_3,50,1,clear,1,1397,,0,,0,,,,
explorer_3,51,1,clear,0,1402,,0,,0,,,,
explorer_3,49,1,clear,0,1396,,0,,0,,,,
explorer_3,48,2,clear,1,1395,,0,,0,,,,
explorer_3,48,1,clear,1,1395,,0,,0,,,,
explorer_3,47,3,clear,0,1393,,0,,0,,,,
explorer_3,47,2,clear,1,1394,,0,,0,,,,
explorer_3,47,1,clear,1,1394,,0,,0,,,,
explorer_3,47,0,clear,0,1394,,0,,0,,,,
explorer_3,48,0,clear,0,1394,,0,,0,,,,
explorer_3,46,2,clear,1,1393,,0,,0,,,,
explorer_3,46,1,clear,1,1393,,0,,0,,,,
explorer_3,46,0,clear,1,1392,,0,,0,,,,
explorer_3,45,1,clear,1,1392,,0,,0,,,,
explorer_3,45,0,clear,1,1392,,0,,0,,,,
explorer_3,44,1,clear,1,1391,,0,,0,,,,
explorer_3,44,0,clear,1,1391,,0,,0,,,,
explorer_3,45,2,clear,1,1392,,0,,0,,,,
explorer_3,44,2,clear,1,1391,,1,100,1,1381,,,
explorer_3,43,2,clear,1,1386,,0,,0,,,,
explorer_3,43,1,clear,1,1391,,0,,0,,,,
explorer_3,43,0,clear,1,1391,,0,,0,,,,
explorer_3,42,1,clear,1,1385,,0,,0,,,,
explorer_3,42,0,clear,1,1380,,0,,0,,,,
explorer_3,42,2,clear,1,1385,,0,,0,,,,
explorer_3,41,2,clear,1,1385,,0,,0,,,,
explorer_3,41,1,clear,1,1385,,0,,0,,,,
explorer_3,41,0,clear,1,1379,,0,,0,,,,
explorer_3,42,3,clear,1,1385,,0,,0,,,,
explorer_3,41,3,clear,1,1385,,0,,0,,,,
explorer_3,40,3,clear,1,1373,,0,,0,,,,
explorer_3,40,2,clear,0,1377,,0,,0,,,,
explorer_3,40,1,clear,1,1378,,0,,0,,,,
explorer_3,40,4,wall,0,1499,,0,,0,,,,
explorer_3,42,4,wall,0,1499,,0,,0,,,,
explorer_3,41,4,wall,0,1499,,0,,0,,,,
explorer_3,39,3,clear,1,1373,,0,,0,,,,
explorer_3,39,2,clear,1,1375,,0,,0,,,,
explorer_3,39,4,wall,0,1499,,0,,0,,,,
explorer_3,38,3,clear,0,1373,,0,,0,,,,
explorer_3,38,2,clear,1,1374,,0,,0,,,,
explorer_3,38,4,wall,0,1499,,0,,0,,,,
explorer_3,38,1,clear,0,1374,,0,,0,,,,
explorer_3,39,1,clear,1,1376,,0,,0,,,,
explorer_3,37,3,clear,0,1372,,0,,0,,,,
explorer_3,37,2,clear,0,1372,,0,,0,,,,
explorer_3,37,1,clear,0,1372,,0,,0,,,,
explorer_3,39,0,clear,0,1376,,0,,0,,,,
explorer_3,40,0,clear,1,1378,,0,,0,,,,
explorer_3,38,0,clear,0,1374,,0,,0,,,,
explorer_3,45,3,clear,1,1389,,0,,0,,,,
explorer_3,44,3,clear,1,1388,,0,,0,,,,
explorer_3,43,3,clear,1,1386,,0,,0,,,,
explorer_3,43,4,wall,0,1499,,0,,0,,,,
explorer_3,44,4,wall,0,1499,,0,,0,,,,
explorer_3,45,4,clear,0,1387,,0,,0,,,,
explorer_3,46,3,clear,0,1393,,0,,0,,,,
explorer_3,46,4,clear,0,1387,,0,,0,,,,
explorer_3,49,0,clear,0,1396,,0,,0,,,,
explorer_3,50,0,clear,0,1396,,0,,0,,,,
explorer_3,51,0,clear,0,1402,,0,,0,,,,
explorer_3,52,1,clear,1,1404,,0,,0,,,,
explorer_3,52,2,clear,1,1404,,0,,0,,,,
explorer_3,53,1,clear,1,1405,,0,,0,,,,
explorer_3,53,2,clear,1,1405,,0,,0,,,,
explorer_3,54,1,clear,0,1406,,0,,0,,,,
explorer_3,54,2,clear,1,1486,,0,,0,,,,
explorer_3,52,0,clear,0,1404,,0,,0,,,,
explorer_3,53,0,clear,1,1404,,0,,0,,,,
explorer_3,54,0,clear,0,1404,,0,,0,,,,
explorer_3,55,1,clear,0,1406,,0,,0,,,,
explorer_3,55,2,clear,1,1486,,0,,0,,,,
explorer_3,55,3,clear,1,1491,,0,,0,,,,
explorer_3,56,1,clear,0,1408,,0,,0,,,,
explorer_3,56,2,clear,0,1486,,0,,0,,,,
explorer_3,56,3,clear,1,1494,,0,,0,,,,
explorer_3,57,2,clear,1,1494,,0,,0,,,,
explorer_3,57,3,clear,1,1494,,0,,0,,,,
explorer_3,57,4,clear,1,1499,,0,,0,,,,
explorer_3,56,4,clear,1,1499,,0,,0,,,,
explorer_3,57,1,clear,0,1417,,0,,0,,,,
explorer_3,58,1,clear,1,1494,,0,,0,,,,
explorer_3,58,2,clear,1,1494,,0,,0,,,,
explorer_3,58,3,clear,1,1494,,0,,0,,,,
explorer_3,57,5,clear,1,1498,,0,,0,,,,
explorer_3,59,2,clear,1,1494,,0,,0,,,,
explorer_3,60,1,clear,1,1494,,1,232,1,1419,,,
explorer_3,59,1,clear,1,1494,,0,,0,,,,
explorer_3,59,0,clear,1,1423,,0,,0,,,,
explorer_3,60,0,clear,1,1423,,0,,0,,,,
explorer_3,58,0,clear,0,1418,,0,,0,,,,
explorer_3,57,0,clear,0,1417,,0,,0,,,,
explorer_3,66,1,clear,1,1448,,0,,0,,,,
explorer_3,67,1,clear,1,1448,,0,,0,,,,
explorer_3,65,0,clear,1,1448,,0,,0,,,,
explorer_3,66,0,clear,1,1448,,0,,0,,,,
explorer_3,67,0,clear,1,1448,,0,,0,,,,
explorer_3,61,7,clear,1,1463,,0,,0,,,,
explorer_3,62,8,clear,1,1464,,0,,0,,,,
explorer_3,61,8,clear,1,1465,,0,,0,,,,
explorer_3,64,9,clear,0,1457,,0,,0,,,,
explorer_3,63,9,clear,1,1459,,0,,0,,,,
explorer_3,62,9,clear,1,1464,,0,,0,,,,
explorer_3,62,10,wall,0,1499,,0,,0,,,,
explorer_3,63,10,wall,0,1499,,0,,0,,,,
explorer_3,64,10,wall,0,1499,,0,,0,,,,
explorer_3,61,9,clear,1,1465,,0,,0,,,,
explorer_3,61,10,wall,0,1499,,0,,0,,,,
explorer_3,60,10,wall,0,1499,,0,,0,,,,
explorer_3,59,10,wall,0,1499,,0,,0,,,,
explorer_3,54,9,clear,1,1499,,0,,0,,,,
explorer_3,54,10,wall,0,1499,,0,,0,,,,
explorer_3,53,9,clear,1,1477,,0,,0,,,,
explorer_3,53,8,clear,1,1499,,1,214,1,1499,,,
explorer_3,53,7,clear,1,1499,,0,,0,,,,
explorer_3,52,8,clear,1,1477,,0,,0,,,,
explorer_3,52,7,clear,1,1480,,1,213,1,1474,,,
explorer_3,52,6,clear,1,1482,,0,,0,,,,
explorer_3,51,8,clear,0,1475,,0,,0,,,,
explorer_3,51,7,clear,0,1480,,0,,0,,,,
explorer_3,51,6,clear,0,1481,,0,,0,,,,
explorer_3,52,9,clear,1,1499,,0,,0,,,,
explorer_3,51,9,clear,0,1475,,0,,0,,,,
explorer_3,52,10,wall,0,1499,,0,,0,,,,
explorer_3,53,10,wall,0,1499,,0,,0,,,,
